-- Merging decision tree log ---
application
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Az\.gradle\caches\transforms-3\1dd3e0e1704cb6a2e111bb68529f8d04\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Az\.gradle\caches\transforms-3\1dd3e0e1704cb6a2e111bb68529f8d04\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Az\.gradle\caches\transforms-3\d9ac10cc3799f5726ae06009ace84b22\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Az\.gradle\caches\transforms-3\d9ac10cc3799f5726ae06009ace84b22\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Az\.gradle\caches\transforms-3\5dd13b3f242992e449d679fe4311783f\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Az\.gradle\caches\transforms-3\5dd13b3f242992e449d679fe4311783f\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Az\.gradle\caches\transforms-3\1d8d5574a27c7299d0a17db7ce78e88a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Az\.gradle\caches\transforms-3\1d8d5574a27c7299d0a17db7ce78e88a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Az\.gradle\caches\transforms-3\5f2899395815437b9d52dcf4cba6ca80\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Az\.gradle\caches\transforms-3\5f2899395815437b9d52dcf4cba6ca80\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\0964cb6f769591d0c7f3147dde8bf39b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\0964cb6f769591d0c7f3147dde8bf39b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Az\.gradle\caches\transforms-3\e6dc48b4358654d8794c198830447759\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Az\.gradle\caches\transforms-3\e6dc48b4358654d8794c198830447759\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Az\.gradle\caches\transforms-3\58fc00e8446deb18eda1e2228dbb0812\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Az\.gradle\caches\transforms-3\58fc00e8446deb18eda1e2228dbb0812\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\c5ea32203e56073bd6c257e744e4538c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\c5ea32203e56073bd6c257e744e4538c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Az\.gradle\caches\transforms-3\37e37b01f481527436d834b39a9d4e12\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Az\.gradle\caches\transforms-3\37e37b01f481527436d834b39a9d4e12\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\Az\.gradle\caches\transforms-3\edc2f2aba77f104f2d77f3df46d9a904\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\Az\.gradle\caches\transforms-3\edc2f2aba77f104f2d77f3df46d9a904\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\f852e8f419b51c05647bbde831da052f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\f852e8f419b51c05647bbde831da052f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\864b90dcd69ecfd5dc365e566814252a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\864b90dcd69ecfd5dc365e566814252a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Az\.gradle\caches\transforms-3\04d2efd69d2f82ef0ca2b1d0529852bb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Az\.gradle\caches\transforms-3\04d2efd69d2f82ef0ca2b1d0529852bb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Az\.gradle\caches\transforms-3\cf8fc7f3579be14ba3849534f046df97\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Az\.gradle\caches\transforms-3\cf8fc7f3579be14ba3849534f046df97\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\3b70c25d92686c6948e59d3cd7995bd0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\3b70c25d92686c6948e59d3cd7995bd0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\Az\.gradle\caches\transforms-3\62307a99f029b7abac16b1258fd50f05\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\Az\.gradle\caches\transforms-3\62307a99f029b7abac16b1258fd50f05\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Az\.gradle\caches\transforms-3\bac0aae20a201b6d317c0e69f66609bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Az\.gradle\caches\transforms-3\bac0aae20a201b6d317c0e69f66609bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\3e3c7ba09dc9c59df1645983ae32e61d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\3e3c7ba09dc9c59df1645983ae32e61d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Az\.gradle\caches\transforms-3\eeb58a7cd410c735f50ead99fddd3bff\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Az\.gradle\caches\transforms-3\eeb58a7cd410c735f50ead99fddd3bff\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\1c5989907611dcf6c5f94074835b7fd9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\1c5989907611dcf6c5f94074835b7fd9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\ef765c33d9785ea9611792d24fe14920\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\ef765c33d9785ea9611792d24fe14920\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\0bbb5db63620bb39c45c7fad3a6138c8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\0bbb5db63620bb39c45c7fad3a6138c8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Az\.gradle\caches\transforms-3\1982c7a676025834b2a246f992bd67bc\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Az\.gradle\caches\transforms-3\1982c7a676025834b2a246f992bd67bc\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Az\.gradle\caches\transforms-3\9634e21fce303da0b0d9f0f4d338dbd3\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Az\.gradle\caches\transforms-3\9634e21fce303da0b0d9f0f4d338dbd3\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Az\.gradle\caches\transforms-3\cf1cb34b5e19a7e6712ac2bc8b53c5e0\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Az\.gradle\caches\transforms-3\cf1cb34b5e19a7e6712ac2bc8b53c5e0\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\f6f318b30d96388bf1e2ab754e1aef80\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\f6f318b30d96388bf1e2ab754e1aef80\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\1e61587ba995989d7f9d4d588b29e43e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\1e61587ba995989d7f9d4d588b29e43e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Az\.gradle\caches\transforms-3\debb63dcc200af3c95250550e2802ad4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Az\.gradle\caches\transforms-3\debb63dcc200af3c95250550e2802ad4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Az\.gradle\caches\transforms-3\fa8cc49db280e0ddf77197ed795d3c4f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Az\.gradle\caches\transforms-3\fa8cc49db280e0ddf77197ed795d3c4f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Az\.gradle\caches\transforms-3\90f9545352079ec87bb99bd4b241af5f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Az\.gradle\caches\transforms-3\90f9545352079ec87bb99bd4b241af5f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
activity#com.example.mvvm_project.MainActivity
ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:7:9-27:20
	android:launchMode
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:10:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:14:13-55
	android:exported
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:9:13-36
	android:configChanges
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:12:13-163
	android:theme
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:11:13-47
	android:name
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:8:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:21:15-52
	android:name
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:20:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:24:17-68
	android:name
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:25:17-76
	android:name
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:25:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:30:9-32:33
	android:value
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:32:13-30
	android:name
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:31:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\2deea15b0ad2bd264b2cef14ea4b4c5b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\2deea15b0ad2bd264b2cef14ea4b4c5b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\6c1a0ef9268d31fd17ba0226345501ab\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\6c1a0ef9268d31fd17ba0226345501ab\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\2deea15b0ad2bd264b2cef14ea4b4c5b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
queries
ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-137
	android:theme
